URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://habbo.nl,games,nl,Habbo,"Habbo is een van de populairste virtuele werelden op aarde! Ontmoet nieuwe mensen en maak nieuwe vrienden online, plus met tal van door gebruikers gecreÃ«erde rollenspel groepen gericht op ziekenhuizen, politiebureaus en inlichtingendiensten, er is voor ieder wat wils",1,0,0,0,0,21,0,0,0,N/A,0,0
https://habboxforum.com,games,en,HabboxForum,HabboxForum - your favourite fansite for Habbo Hotel!,1563,270,176,0,1,N/A,0,1,1,1,1,30
https://hackappone.com,games,en-us,Hacked games and apps from App Store and Google Play,Cheat Codes and hacked APK files for many games and apps you can find on this site. Most hacks you can use without Jailbreak and Root,82,54,0,0,1,N/A,0,0,1,0,0,0
https://hackedarcadegames.com,games,en-US,"Gaming News, Reviews, and Interviews G7R.com","Esports Games Why the Terminal Attack 5v5 Mode in The Finals May Not Be PermanentG7RMay 1, 2024 Games Explaining the Relationship between Drakes and Lesser Dragons in Dragonâs Dogma 2G7RMay 1, 2024 Movies & TV A Major Clue About Scarlett Johanssonâs âTop Secretâ Marvel Project is Revealed OnlineG7RMay 1, 2024 Play Hacked Games Tower Defence",1934,458,5,0,1,N/A,0,0,1,0,1,78
https://hackedflashgames.com,games,en-US,CIPUTRA88 Ã°ÂÂÂ± Situs Slot Rekomendasi Google Membawa Jackpot Jamin Paling Gacor Di Tahun 2024 Ini,"CIPUTRA88 Merupakan Pilihan Situs Masuk Ke dalam Kriteria Situs Slot Paling Tergacor dan Maxwin Di Tahun 2024, Dengan Bermain nya di Game-Game Gacor di Situs Ciputra88, Tentunya Bisa Membawa Kuntungan Besar Khusus Untuk Pendatang dan Member Lama di Ciputra88, Mainkan Sekarang Juga Jangan Sampai Ketinggalan Sensasi Gacor nya Dengan Bermain di Situs Ciputra88!!",133,16,3,0,0,N/A,1,1,1,0,1,0
https://hackerbot.net,games,en-gb,"Game Cheats, Mods and Hacks - Play Games Your Way",Discover the ultimate game cheats and hacks to level up your gameplay. Unlock new strategies and dominate in all your favorite games. ,1300,222,26,0,0,N/A,0,0,0,0,1,5
https://halfbrick.com,games,en,Halfbrick,Creators of Fruit Ninja and Jetpack Joyride and more mobile mega hits!,199,66,59,4,0,N/A,0,0,0,1,19,6
https://halloweenplay.com,games,en,Home of the Best Halloween Games,Play Halloween online games on HalloweenPlay for free; no downloads required!,195,54,31,0,1,N/A,0,1,0,0,0,0
https://halowaypoint.com,games,en-us,Halo - Official Site (en),"HaloWaypoint.com is the official site for the Halo universe, featuring the latest information about Halo games and media, news from 343 Industries and the home of the Halo community.",155,39,2,0,0,N/A,0,1,1,0,1,2
https://haluz2.net,games,id,ROYAL188: Rekomendasi Link Slot Gacor Terbaik Bet 200 Rupiah,"ROYAL188 menyediakan rekomendasi berbagai link slot gacor terbaik yang menyediakan bet minimum 200 rupiah, tidak seperti kebanyakan situs lainnya bet minimal nya mulai dari 800 rupiah.",909,20,0,0,0,N/A,0,1,0,0,1,3
https://hamburgerhill.co.uk,games,en,"Hamburger Hill - Paintball, Laser Tag, Junior Quad Biking & Outdoor Activities","Hamburger Hill - The UK's premier paintball and activities venue based at Hunstrete, near Bristol & Bath.",262,83,20,0,1,N/A,1,1,0,0,1,4
https://hampshirechess.co.uk,games,en-GB,Hampshire Chess Association â founded 1890,founded 1890,654,114,19,0,0,N/A,0,0,1,0,0,0
https://hamsteracademy.fr,games,fr,Hamster Academy - Jeu d'Ã©levage virtuel gratuit de hamsters,"Hamster Academy, Jeu virtuel d'Ã©levage de hamsters gratuit ! Adopte un hamster, personnalise sa cage, trouve-lui des amis, apprends-lui Ã  jouer de la musique et Ã  danser puis fonde ton groupe !",361,43,23,0,1,N/A,0,1,0,1,0,0
https://handball-manager.fr,games,en,Handball Manager : online handball management game,"Online handball manager browser game : become a handball coach ! Recruit the best players, train and equip them and win the tournaments, cups and championships.",193,42,15,0,0,N/A,0,1,0,1,1,0
https://handy-games.com,games,en-US,www.handy-games.com GmbH | Home,HandyGamesâ¢ is part of the THQ Nordic and Embracer Group family and operates as an international publisher for small and mid-sized projects.,683,103,27,0,0,24,1,1,1,0,1,0
https://hangame.com,games,ko,"íê²ì - ëíë¯¼êµ­ ê°ì¥ í° í, íê²ì","í¬ì»¤, ì¯ë¤, ë§ê³ , ê³ ì¤í±, ë°ë, ì¥ê¸°, ì·ëì´ ë± ëêµ¬ë ì½ê³  ë¹ ë¥´ê² ì¦ê¸¸ ì ìë ê²ìì´ íê°ë! ê²ìì ì­ì íê²ì!",494,148,34,0,0,25,1,1,1,1,2,13
https://hanginghyena.com,games,en,"Ultimate Word Scramble Site: Puzzles, Jumble Solver, Hangman","Our collection of word game solving tools and word puzzle makers. Includes a Word Scramble solver, worksheet makers, a Hangman Solver, Cryptograms, and Cryptography Tools. We crunch data to find the best strategies. Laugh Like A Hyena As You Win Every Game.",1356,96,1,0,0,12,0,0,0,0,1,3
https://hangman-online.de,games,de,Hangman â GalgenmÃ¤nnchen spielen,"Beliebtes Ratespiel mit 11 Wortkategorien, Tausenden von WÃ¶rtern und Spieler-Rekordlisten. Smartphone kompatibel, gratis, kostenlos und umsonst.",198,8,7,0,0,N/A,0,0,0,0,1,2
https://happyhopper.org,games,en-US,Frogger - Play Game Instantly!,Play the classic Frogger game online. No fuss. 100% free.,40,22,9,0,1,N/A,0,0,0,0,0,0
https://happylatte.com,games,tr,happylatte,"happylatte. 1.138 beÄenme Â· 1 kiÅi bunun hakkÄ±nda konuÅuyor. Founded 2008, shut down 2016, mobile developer of Pee Monkey, High Noon, Days of Crime, Nut...",1,0,0,0,0,N/A,1,1,1,0,0,0
https://happymodapkindir.com,games,tr,Hileli apk indir - HappyMod: 100% working mods!,"Happymod, oyun ve uygulama hayranlarÄ± iÃ§in% 100 Ã§alÄ±Åma modlarÄ± saÄlamaya odaklanÄ±r. Happymod'a katÄ±lÄ±n ve sizin iÃ§in% 100 Ã§alÄ±Åma modunu seÃ§in.",1903,154,37,0,0,N/A,1,0,0,0,0,1
https://happy-wheels-2-full.com,games,en,Happy Wheels :: Happy Wheels Demo :: Happy Wheel,Happy Wheels 2 is a funny bloody physics-based vehicle game. Choose your wheeler and play the best Happy Wheels game !,692,1,1,0,1,N/A,0,0,0,0,1,1
https://happywheels.us.com,games,en-US,Happy Wheels | Play Happy Wheels Demo Free!,Happy Wheels by Total Jerkface's a realistic physics based racing game with gory twists. Courses are tricky as racers move like actual bodies. Play for Free,1602,22,3,0,1,N/A,1,0,1,0,3,1
https://hardcoregamer.com,games,en,"Hardcore Gamer - No Nonsense, Just Games","Hardcore Gamer is the serious gamerâs source for PS5, Xbox Series X, PS4, Xbox One, PC, Switch reviews, previews, news, features, guides and videos.",1018,190,47,0,0,N/A,1,1,1,1,1,2
https://hardgame2.com,games,es,Hardgame2.com - Donde tu pasiÃ³n encuentra su hogar,Hardgame2.com es un medio singular en el mundo del periodismo digital espaÃ±ol enfocado en los videojuegos.,353,46,10,0,0,0,0,0,1,0,1,3
https://hardstresser.com,games,en,HardStresser.Com - Web Based IP Stresser of 2024,HardStresser is the most strongest IP Stresser in the world. Our Stresser capacity of 1500/gb Get a free plan to try the IP Stresser service for free.,921,15,10,0,0,N/A,1,1,0,1,1,9
https://harebrained-schemes.com,games,en-US,GRAFT by Harebrained,,294,61,35,0,0,14,1,1,1,0,1,1
https://harmonixmusic.com,games,en,Harmonix Music Systems,"Harmonix is one of the worldâs leading independent game development studios, best known for creating blockbuster franchises like Rock Band and Dance Central. Weâre currently hard at work inventing the future of music and motion gaming.",296,57,16,0,0,28,0,1,0,1,0,4
https://harrypotterhogwartsmystery.com,games,en-US,Harry Potter: Hogwarts Mystery,Harry Potter Mysteries of Hogwarts App for iOS and Android,438,30,22,0,1,6,0,0,0,0,1,6
https://hashcube.com,games,en,Hashcube,,787,27,29,0,1,N/A,0,0,0,0,1,0
https://hattrick.org,games,en,Hattrick Football Manager Game | Join the free football world,The original and the most popular online football manager game. It's free to play - everybody deserves their own football team!,1818,63,34,0,1,24,0,1,0,1,2,8
https://hattrick.ws,games,fr,Hattrick Sport Live Streaming - socceron.name rabona.name nuovo sito,Hattrick Sport Live Streaming Free Serie A Premier League Liga Bundesliga Champions League Free Streaming socceron.name rabona.name nuovo sito,167,33,10,0,1,N/A,0,0,0,0,0,0
https://havenx.com,games,en-gb,"HavenX : Shop, Buy and Sell & Travel Haven","Community online shop haven, buy and sell originals, online travel, flights, hotel bookings, and more!",240,81,42,0,1,14,0,1,0,1,0,0
https://havocarcade.com,games,ko-KR,ìì´ë§¨ 2 ë¨¹íê²ì¦ ë©ì´ì ì¬ì´í¸ ì¶ì² ë¨¹íí´ë¦¬ì¤,ìì´ë§¨ 2 ë¨¹íê²ì¦ ë©ì´ì ì¬ì´í¸ ì¶ì² ë¨¹íí´ë¦¬ì¤ - ìì´ë§¨ìëë¤. ìì´ë§¨2 ë ë¨¹íê²ì¦ì´ ìë£ë ë©ì´ì ì¬ì´í¸ ì¶ì² ë° ë©ì´ì ëì´í° ì¶ì²ì í´ëë¦¬ê³  ììµëë¤. ì í¬ ìì´ë§¨2ì í¨ê» ìì í ë² íìíì ì¦ê¸°ìê¸° ë°ëëë¤.,540,24,16,0,0,1,1,1,1,0,1,4
https://hawxgame.com,games,en-gb,Ubisoft | Welcome to the official Ubisoft website,"Welcome to the official website for Ubisoft, creator of Assassin&#39;s Creed, Just Dance, Tom Clancy&#39;s video game series, Rayman, Far Cry, Watch Dogs and many others. Learn more about our breathtaking games here!",210,12,5,0,0,16,1,1,1,0,0,42
https://hcc-games.nl,games,nl,HCC - Home,HCC is een vereniging van computer- en tech-liefhebbers. Bij wie ben je welkom met vragen over alles wat digitaal is? ,498,149,13,0,0,23,0,1,1,1,1,0
https://headball2.com,games,en-EN,Head Ball 2,A new version of Head Ball which is one of the most popular online football games,30,21,9,0,0,N/A,0,0,0,0,0,0
https://headleyclaypigeon.com,games,en-GB,Clay Pigeon Shooting Surrey - Headley,"""Best clay pigeon shooting club Surrey"" 2013 - 2014 - 2015. ""Best clay shooting club in South East England "" 2014, Runner up 2015.",1654,80,23,0,0,22,1,1,1,1,1,8
https://headupgames.com,games,en,Headup,"Headup is a hybrid games publishing and development company providing playersworldwide withthe best content in the independent gaming sector. Active on all major platforms such as consoles, mobile devices and PC, the company has released over 100 titles since its establishment in 2009.",1628,97,219,0,1,N/A,0,1,0,0,5,66
https://hearthpwn.com,games,en-us,"HearthPwn - Hearthstone Database, Deck Builder, News, and more!","Hearthstone Database, Deck Builder, News, and more!",883,209,23,0,1,11,0,1,1,0,2,17
https://heat-clan.gr,games,el,HEAT e-sports â¢ Î ÎºÎ±Î»ÏÏÎµÏÎ· ÏÎ±ÏÎ­Î± Î³Î¹Î± gaming!,Î HEAT e-sports ÎµÎ¯Î½Î±Î¹ Î¼Î¹Î± ÎÎ»Î»Î·Î½Î¹ÎºÎ® clan Î³Î¹Î± gaming,15,6,0,0,0,N/A,0,0,0,0,1,1
https://helicopter-game.org,games,en,"HELICOPTER GAME, Play FREE Helicopter Game","The famous Helicopter Game is so addicting that you most likely won't be able to stop playing... EVER. I knew a guy once who played this game so much that he quit his job, divorced his wife, and now lives in his mothers basement just playing helicopter game all day long. Yeah not really but it is kind of addicting. The goal is to try to fly your little helicopter as far as you can by maneuvering it through the green cave. Watch out for the obstacles and don't crash into any of the cavern floors or ceilings. If you crash once, it's game over no matter how far you have flown and you'll have to start over. The object of the game is to see how much distance you can cover before finally crashing. Good Luck!",273,16,3,0,1,17,0,0,0,1,1,0
https://hellogames.org,games,en-GB,Homepage - Hello Games,Homepage - Hello Games,141,28,24,1,1,N/A,0,0,1,1,6,0
https://helloneighborgame.com,games,en,Hello Neighbor - Stealth Horror Game,"Hello Neighbor, a Stealth Horror Game about sneaking into your Neighbor's house.",147,51,49,0,1,9,1,1,1,1,0,8
https://hellsgamers.com,games,en-US,HeLLsGamers,"HeLLsGamers - Multi-Gaming Community specializing in Counter-Strike Source, Team Fortress 2, Battlefield: Bad Company 2, Left 4 Dead 2, Day of Defeat Source, and Call of Duty. HeLLsGamers has many servers in various games that are properly maintained and highly ranked. Whether you are a competitive or casual player, HeLLsGamers is the community that is right for you.",3502,204,18,0,0,18,0,1,1,1,1,11
https://hepy.ro,games,ro,Jocuri Gratis - Jocuri Online | Jocuri Hepy,"Joaca cele mai frumoase jocuri online de la hepy,  jocuri gratis in care trebuie prinzi pesti pe mare pe lacuri si balti. Jocuri la pescuit pentru pescari.",733,163,99,0,1,8,0,0,0,0,1,0
https://heritageshooting.org,games,en-US,Heritage Shooting,"Heritage Shooting, Inc. is a domestic non-stock, non-profit (501(C)3) corporation organized to promote interest, education, and safety in all shooting sports.",331,102,24,0,1,22,0,0,1,0,1,11
https://heromart.com,games,en,HeroMart - Official Online Shop for Artix Entertainment's Video Games â Heromart,"Online Indie shop of Artix Entertainment t-shirts, music and books for kids 10+, teens, and adults. All products produced, packed and shipped from the Underground Lab.",2502,638,548,0,0,15,1,1,1,1,2,8
https://hgzone.ro,games,ro_RO,Zidar FaianÃÂ£ar | Zidar BucureÃÂti | FaianÃÂ£ar BucureÃÂti | Parchetar| Termopane | Lucrari de Finisaj,"LucrÃÂri de amenajÃÂri finisaje, zidÃÂrie, glet, montaj uÃÂi ÃÂi amenajÃÂri interioare ÃÂi exterioare la cele mai mici preÃÂuri. SunÃÂ azi: 0723001806. Bucuresti / Ilfov",933,27,18,0,0,4,0,0,0,0,4,1
https://hidden4fun.net,games,en-US,Play Free Online Hidden Object Games at Hidden4Fun,Play free online hidden object games no download at Hidden4Fun. Your zone to play Hidden4Fun Games. Thousands of hidden object games to play for free.,670,198,128,0,1,10,0,0,0,0,1,1
https://higherlowergame.com,games,en,The Higher Lower Game,Refugee Crisis vs Donald Trump. Starbucks vs Tax Avoidance. Which gets Googled more? A simple game of higher or lower. Play now!,12,0,0,0,1,8,0,1,0,0,0,0
https://hkgames.org,games,en,"Hkgames.org - ACG, Cosplay, Game Play, etc","Hkgames.org - ACG, Cosplay, Game Play, etc, Your game review stop.",354,129,14,0,1,12,0,1,1,0,1,10
https://hogwartslegacy.com,games,en-us,Hogwarts Legacy - Home,"Experience Hogwarts in the 1800s. Your character is a student who holds the key to an ancient secret that threatens to tear the wizarding world apart. Make allies, battle Dark wizards and decide the fate of the wizarding world.",307,30,53,0,1,4,0,1,0,0,1,1
https://hop.co.il,games,he-IL,×××¤! - ×¢××× ××××ª,"×¦×¤× ××¤×¨×§×× ××××× ××× ×¤×¨××¡××××ª ×××ª××× ×××ª ×××××××ª ×©× ×¢×¨××¥ ×××¤! ×¢× ×× ××©××¨××, ×××©××§×× ××××¦××¨× ×××××××. ×¢×¨××¥ ×××¤! ×××§× ××©× ×ª 2000 ×××× ×¢×¨××¥ ×-Pre-school (××××× 2-7) ××¨××©×× ××¢×××! ××× ××§××ª×, ××××© ××¢×¨××¥ ××ª ××¡××¡××: ""××××× ×××××× ×××××ª""",627,187,151,0,1,N/A,0,0,0,1,0,5
https://hordeguides.de,games,de,MMOBase â Gaming-Portal fÃ¼r PC- und Konsolenspieler,"MMOBase ist dein Portal fÃ¼r brandaktuelle Gaming-Deals, Spiele-Reviews & Testberichte sowie News zu angesagten Titeln und Klassikern vergangener Jahre.",1567,260,103,0,0,N/A,0,0,1,0,1,5
https://horde-hunterz.co.uk,games,en-GB,Horde Hunterz | EU Hellscream PVE & PVP Guild,Horde Hunterz is an active PVE & PVP Guild on Hellscream EU. We are currently recruiting active Hellscream or Aggramar EU Raiders.,452,50,14,0,1,18,0,0,0,0,1,1
https://horseracegame.com,games,en,HorseRaceGame.com - Play Free Virtual Horse Race Game Online,"Play free horse racing games online or download at horseracegame.com. Train, Jockey, Breed or Play against other 3D players.",648,35,26,0,1,25,0,1,0,1,0,0
https://hostthegame.com,games,en,Hostwinds: Customer Centric Web Hosting Solutions,"Hostwinds provides web hosting, cloud hosting, and dedicated server solutions, all services backed by our 24/7/365 Award-Winning Support Team. Upgrade to Hostwinds today!",539,39,12,0,0,12,1,1,1,1,1,7
https://hotcookinggames.com,games,en,Barbie Cooking Games,"Play a perfect collection of Barbie Games at Barbie Cooking Games, the best Games for Barbie Cooking Games on the net! Sorted by most played.",2024,119,72,0,0,1,1,0,0,0,2,5
https://hotelhideawaythegame.com,games,en,Hotel Hideaway,Hotel Hideaway website,10,0,0,0,0,10,0,0,0,0,0,0
https://hotfiregames.com,games,tr,Machinery â Machinery Videos,Machinery Videos,214,47,20,0,1,6,0,0,0,0,1,14
https://hotflashgames.com,games,ko-KR,hotflashgames - í°ë¹ì°© | TVchak | Hot Flash Games,"WORD PADS This original word game is simple, beautiful and tons of fun. Hereâs how it works: Youâre a very smart frog with an appetite for verbiage. Hop from pad to pad collecting letters and making words. Learn to play in a few moments by taking a tour through the in-game tutorial. Enjoy HFGâs newest [â¦]",324,31,10,0,0,N/A,0,1,1,0,0,1
https://hotgames.com,games,en-US,Hotgames.com is for sale. Buy it today!,Buy Hotgames.com on DomainEasy. Buy it today!,290,2,0,0,0,N/A,1,0,0,0,0,2
https://hotgames.cz,games,cs,,,54,14,0,0,0,N/A,0,0,0,0,1,1
https://hotheadgames.com,games,en,Game Development | Hothead Games,"Hothead Games is a self publishing & development services studio with over 17 years of experience in PC, console and mobile.",234,28,15,4,0,N/A,1,1,1,1,1,3
https://hotshots-paintball-uk.co.uk,games,fr-FR,hotshots-paintball-uk.co.uk - Blog de l'actualitÃ© web,Blog de l'actualitÃ© web,21135,714,13,0,0,N/A,1,1,1,0,0,62
https://hotwheels.com,games,tr,Hot Wheels Arabalar ve Pist Setleri | Mattel,"Mattel.com'da en yeni Hot Wheels arabalarÄ±, pist setlerini, oyun setlerini ve daha fazlasÄ±nÄ± inceleyin. Hot Wheels'den en mÃ¼kemmel hediyeyi hemen bulun!",713,204,118,0,1,N/A,1,1,1,1,1,35
https://howlongtobeat.com,games,en,"HowLongToBeat.com | Game Lengths, Backlogs and more!","How long are your favorite video games? HowLongToBeat has the answer. Create a backlog, submit your game times and compete with your friends!",458,53,14,0,0,N/A,0,1,1,0,8,17
https://howrse.com,games,en,Breed horses and manage an equestrian center - Howrse,"Howrse is a free horse breeding game. Create your own equestrian center, enter competitions and unlock collections of unique horses",243,54,3,0,0,N/A,0,1,0,1,1,3
https://howrse.com.pt,games,pt,Crie cavalos e faÃ§a a gestÃ£o de um centro equestre - Howrse,"Howrse Ã© um jogo gratuito de criaÃ§Ã£o de cavalos. Crie o seu prÃ³prio centro equestre, participe em competiÃ§Ãµes e desbloqueie coleÃ§Ãµes de cavalos Ãºnicos",234,50,2,0,0,N/A,0,1,0,1,1,2
https://howrse.co.uk,games,en,Breed horses and manage an equestrian centre - Howrse,"Howrse is a free horse breeding game. Create your own equestrian centre, enter competitions and unlock collections of unique horses",243,54,3,0,0,N/A,0,1,0,1,1,3
https://howrse.cz,games,cs,Chovejte konÄ a spravujte jezdeckÃ© centrum. - Howrse,"Howrse je hra na chov konÃ­ zdarma. VytvoÅte si vlastnÃ­ jezdeckÃ© centrum, pÅihlaste se do soutÄÅ¾Ã­ a odemknÄte sbÃ­rky jedineÄnÃ½ch konÃ­",225,53,3,0,0,N/A,0,1,0,1,1,3
https://howrse.de,games,de,ZÃ¼chte Pferde und verwalte ein Reitzentrum - Howrse,"Howrse ist ein kostenloses Online-Spiel rund um die Pferdezucht. Erstelle Dein Reitzentrum, nimm an Wettbewerben teil, schalte Sammlungen mit einzigartigen Pfer",227,54,3,0,0,N/A,0,1,0,1,1,3
https://howrse.dk,games,da,"OpdrÃ¦t heste, og bestyr et ridecenter - Howrse","Howrse er et gratis spil om hesteopdrÃ¦t. Opret dit eget ridecenter, deltag i konkurrencer, og lÃ¥s op for unikke heste-samlinger.",217,53,3,0,0,14,0,1,0,1,1,3
https://howrse.fi,games,fi,Kasvata hevosia ja johda hevoskeskusta - Howrse,"Howrse on ilmainen hevoskasvatuspeli. Luo oma hevoskeskus, osallistu kilpailuihin ja avaa ainutlaatuisten hevosten kokoelmia",135,53,3,0,0,N/A,0,1,0,1,1,3
https://howrse.no,games,no,Driv hesteoppdrett og styr et ridesenter - Howrse,"Howrse er et gratis spill med hesteoppdrett. Lag ditt eget ridesenter, delta i konkurranser, og lÃ¥s opp samlinger med unike hester.",235,53,3,0,0,N/A,0,1,0,1,1,3
https://howtoentercheatcodes.com,games,en-US,"HowToEnterCheatCodes.com â All Tricks, Hacks and Cheats for iOS and for Android","How to enter Cheat Codes into the game and many other issues such as how to hack game for Gems or Money, you will find on this site. Also we have Cheats for Crystals, Coins and for everything.",394,39,1,0,0,N/A,0,0,1,0,1,11
https://howzat.com,games,en-IN,Fantasy Cricket - Download Fantasy Cricket App & Win Real Cash,Play fantasy cricket & win real cash prizes daily on the Howzat Fantasy App. Download Fantasy Cricket app or fantasy apk now! Get 1st game free & â¹3000 welcome bonus.,1800,48,72,0,0,N/A,1,1,1,1,1,10
https://hpage.net,games,fr-FR,H Page - Les plus belles pages du web,Les plus belles pages du web,126,107,201,0,0,N/A,0,0,0,0,1,105
https://hparea.com,games,en-US,HpArea.com Â» Solusi Bisnis dan Teknologi Anda,Membantu anda dalam bidang Teknologi terutama dalam dunia Internet Marketing dengan tujuan untuk mengembangkan bisnis menjadi lebih baik,804,65,18,0,0,N/A,0,0,0,0,3,16
https://hrajhry.sk,games,sk,Poki - Online Hry Zdarma - HraÅ¥ Teraz!,"Objavte svet bezplatnÃ½ch online hier s Poki! Hrajte okamÅ¾ite, bez sÅ¥ahovania, a uÅ¾Ã­vajte si hry kompatibilnÃ© so vÅ¡etkÃ½mi zariadeniami.",531,220,185,0,0,N/A,0,0,1,1,1,0
https://hrajted.cz,games,cs,Hraj TEÄ,Hraj teÄ jakÃ½koliv z 1328 automatÅ¯ zdarma! Hraj teÄ a zÃ­skej uvÃ­tacÃ­ bonus nebo freespiny z lokÃ¡lnÃ­ch kasÃ­n.,2544,1192,286,0,0,N/A,0,0,0,0,0,18
https://hrajzdarma.cz,games,cs,Rami.games - Online hry zdarma â VÃ­ce neÅ¾ 4000 her,Hrajte zdarma online hry na Rami.games a zaÅ¾ijte nekoneÄnou zÃ¡bavu. Vyberte si z Å¡irokÃ©ho vÃ½bÄru her a uÅ¾ijte si nezapomenutelnÃ© hernÃ­ zÃ¡Å¾itky.,411,95,115,0,0,N/A,0,0,0,1,1,76
https://hrej.cz,games,cs,"HernÃ­ novinky, recenze a hPod | Hrej.cz","HernÃ­ magazÃ­n Hrej.cz se specializuje na zpravodajstvÃ­ ze svÄta a prÅ¯myslu poÄÃ­taÄovÃ½ch her. PÅinÃ¡Å¡Ã­ takÃ© recenze, tÃ©mata, rozhovory, vÄnuje se hernÃ­mu hardwaru, a uÅ¾ od roku 2006 vydÃ¡vÃ¡ tradiÄnÃ­ podcast hPod.",2476,403,77,0,1,N/A,0,1,1,1,0,56
https://hry.net,games,cs,"Online hry zdarma, Puzzle hry a kÅÃ­Å¾ovky","InteraktivnÃ­ strÃ¡nky, kterÃ© nabÃ­zÃ­ online hry, testy osobnosti a atraktivnÃ­ hÃ¡danky, kterÃ© mÅ¯Å¾ete hrÃ¡t zdarma.",123,88,13,0,0,N/A,0,0,0,0,2,7
https://hry.sk,games,"
sk",Hry.sk - Online Flash hry - Domov,"
	Online flash hry pre mobil a PC, zadarmo online hry",156,70,2,0,1,N/A,0,0,0,1,0,0
https://hryzdarma.sk,games,sk,Online hry zdarma | Zahraj.sk,"HernÃ½ web Zahraj.sk pridÃ¡va kaÅ¾dÃ½ deÅ niekoÄ¾koch novÃ½ch hier, ktorÃ© mÃ´Å¾eÅ¡ hraÅ¥ online a zadarmo. SnaÅ¾Ã­me sa vyberaÅ¥ len to najlepÅ¡ie.",1565,211,71,0,1,N/A,0,0,0,1,1,7
https://hsreplay.net,games,en,HSReplay.net - Unleash your potential,Watch and share Hearthstone replays directly from your web browser. Explore advanced statistics about decks and cards based on millions of games per week.,82,28,3,0,1,N/A,1,1,0,0,1,6
https://hsturk.com,games,ko-KR,ë§ì¬ì§ ë´ì¤ - ë§ì¬ì§ ë´ì¤,ë§ì¬ì§ ë´ì¤,385,52,9,0,0,N/A,1,1,1,0,0,10
https://html5advent.com,games,en-US,HTML5 ADVENTURE CALENDAR,,2336,217,61,0,0,N/A,0,1,1,0,25,25
https://htmlfreecode.com,games,en,Html Free Codes,"Use Cool Best HTML source codes easy on your web pages. Get scripts and apply to your page. Learn how to copy and paste HTML codes, Source code",485,73,23,0,0,N/A,0,1,0,1,0,5
https://htmlgames.com,games,en,"HTML5 Games: Play free online html and html5 games for mobile, tablet and desktop","Play the best free online html and html5 games for mobile, tablet and desktop. Our games work on iOS (iPhone, iPad), Android and PC/Mac. Feel free to publish our html5 games on your site.",607,133,37,0,0,N/A,0,0,0,0,1,0
https://hubmario.com,games,id,Pandora188 : Situs Gampang Bocor RTP Live Tertinggi,Pandora188 - Situs Gampang Bocor Dengan RTP Live Paling Akurat 2023,740,22,0,0,0,N/A,1,1,0,0,2,7
https://hubsports.com,games,en,Hub Sports Canada,Hub Sports Canada,907,132,14,0,0,N/A,1,1,1,1,1,6
https://hugi.is,games,is,Hugi.is - ForsÃ­Ã°a,Hugi.is er Ã­slenskur umrÃ¦Ã°uvefur Ã¾ar sem notendur geta sent inn margskonar efni Ã¡ Ã¾au fjÃ¶lmÃ¶rgu Ã¡hugamÃ¡l sem Ã­ boÃ°i eru.,1036,417,23,0,1,N/A,0,1,0,1,0,0
https://hugsnhearts.com,games,en-US,Hugs N Hearts,,333,43,16,0,0,N/A,1,1,1,0,6,0
https://hukukoyun.com,games,tr,SÃ¶zcÃ¼kle,"Kelime'yi 6 denemede bulun. Her tahmin 5 harfli doÄru bir kelime olmalÄ±dÄ±r. GÃ¶ndermek iÃ§in enter'a basÄ±n.Her tahminden sonra kutucuklarÄ±n renkleri tahmininizin yakÄ±nlÄ±ÄÄ±na gÃ¶re deÄiÅecektir. SÃ¶zcÃ¼kle, iÃ§erisinde gÃ¼ndelik kelimelerin ve hukuk terimlerinin de olduÄu, en az 5000 kelimelik bir veritabanÄ±na sahiptir.",344,9,3,0,1,N/A,1,0,0,1,0,2
https://human-age.com,games,en-US,à¸ªà¸¥à¹à¸­à¸168 à¸ªà¸¥à¹à¸­à¸à¸§à¸­à¹à¸¥à¸ à¹à¸§à¹à¸à¸à¸£à¸à¹à¸¡à¹à¸à¹à¸²à¸à¹à¸­à¹à¸¢à¹à¸à¸à¹ à¸¢à¸´à¹à¸à¹à¸¥à¹à¸à¸¢à¸´à¹à¸à¸£à¸§à¸¢,à¸ªà¸¥à¹à¸­à¸168 à¹à¸§à¹à¸à¹à¸à¸¡à¸ªà¸¥à¹à¸­à¸à¸­à¸­à¸à¹à¸¥à¸à¹à¸§à¸­à¹à¸¥à¸à¹à¸¡à¹à¸à¹à¸²à¸à¹à¸­à¹à¸¢à¹à¸à¸à¹à¸à¸µà¹à¸à¸£à¹à¸­à¸¡à¸à¸°à¸¡à¸­à¸à¸à¸§à¸²à¸¡à¸ªà¸à¸¸à¸à¹à¸¥à¸°à¸à¸§à¸²à¸¡à¸à¸¸à¹à¸¡à¸à¹à¸²à¸à¸²à¸à¹à¸à¸¡à¹à¸à¸´à¸¡à¸à¸±à¸à¸à¸µà¹à¸¢à¸´à¹à¸à¹à¸¥à¹à¸à¸à¹à¸¢à¸´à¹à¸à¸£à¸§à¸¢à¹à¸«à¹à¸à¸±à¸à¸à¸¹à¹à¹à¸¥à¹à¸à¸à¸¸à¸à¸à¹à¸²à¸,377,65,78,0,0,N/A,0,1,1,0,1,9
