URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count,games,news_and_media,shopping,social_networking
https://xucker.de,shopping,de-DE,Wir lieben SÃ¼Ães â natÃ¼rlich ohne Zucker,,855,211,84,1,1,N/A,1,1,0,0,0,8,0,0,0,0
https://xxcycle.com,shopping,fr,"MatÃ©riel VÃ©lo,VTT, Route, BMX, PiÃ¨ces et Accessoires | XXcycle","XXcycle, spÃ©cialiste de la vente en ligne d'articles pour le cyclisme. VÃ©los complets, composants vÃ©lo, Ã©quipement cycliste, accessoires cycle, piÃ¨ces dÃ©tachÃ©es, maintenance, parmis les plus grandes marques internationales.",556,87,36,0,0,25,1,1,0,1,1,14,0,1,1,0
https://xxcycle.fr,shopping,fr,"MatÃ©riel VÃ©lo,VTT, Route, BMX, PiÃ¨ces et Accessoires | XXcycle","XXcycle, spÃ©cialiste de la vente en ligne d'articles pour le cyclisme. VÃ©los complets, composants vÃ©lo, Ã©quipement cycliste, accessoires cycle, piÃ¨ces dÃ©tachÃ©es, maintenance, parmis les plus grandes marques internationales.",556,87,36,0,0,18,1,1,0,1,1,14,0,1,1,0
https://yabancidanozelders.com,shopping,tr,"YabancÄ±dan Ãzel Ders, Birebir Ders","YabancÄ±dan Ã¶zel ders ile Ã¶zel yabancÄ± dil dersleri. YabancÄ± Dilinizi Ä°ngilizce Ã¶zel ders, Almanca Ã¶zel ders, Ä°spanyolca Ã¶zel ders, FransÄ±zca Ã¶zel ders olarak birebir native Ã¶Äretmenle dersler.",1880,114,24,0,1,12,0,0,0,0,1,0,0,0,0,0
https://yachtbatterie.de,shopping,de,Yachtbatterie,Yachtbatterie - Ihr Spezialist fÃ¼r mobile Elektrik,2001,607,19,0,1,N/A,1,1,0,1,1,2,0,0,0,0
https://yachtcharter-haarmeyer.de,shopping,de-DE,Home - REAL Yachtcharter,REAL Sailing - dein Yachtcharter an der Ostsee! GenieÃe einen unvergesslichen Segelurlaub mit unseren Yachten an der OstseekÃ¼ste.,787,71,12,1,0,N/A,0,1,1,0,1,22,0,0,0,0
https://yacht-charter-kroatien.net,shopping,de-DE,Segeln mit skipper in Kroatien - Yacht Charter Kroatien,Yachtcharter Kroatien Segeln mit skipper in Kroatien auf Yacht charter Kroatien,1315,91,41,0,0,22,0,0,1,0,1,0,0,0,0,0
https://yachten-meltl.de,shopping,de-DE,"Yachten Meltl - Ihr Yachtenpartner fÃ¼r Bavaria,Dufour und Nautitech",In unserem einzigartigen Yachtcentrum in Bernau am Chiemsee prÃ¤sentieren wir die Segelyachten von Bavaria und Dufour und Nautitech.,614,76,12,0,0,N/A,0,0,0,0,1,2,0,0,0,0
https://yacht-shop.de,shopping,de,Yacht-Shop - Alles fÃÂ¼r den Wassersport,Alles fÃÂ¼r den Wassersport im Yachthafen Finkenwerder. Bestellen Sie jetzt in unserem Click&Collect Shop.,211,11,11,0,1,N/A,0,0,0,0,1,5,0,0,1,0
https://yagcarsisi.com,shopping,tr,Madeni YaÄ Tedarik Platformu - YaÄ ÃarÅÄ±sÄ±,,875,281,223,0,0,11,0,0,0,1,0,6,0,0,0,0
https://yagmurcicek.com.tr,shopping,tr,Isparta Ã§iÃ§ek - Isparta Ã§iÃ§ekÃ§i - YaÄmur Ã§iÃ§ekÃ§ilik,Ä±sparta yaÄmur Ã§iÃ§ekÃ§i Ä±sparta Ã§iÃ§ek gÃ¶nderimi isterseniz whatsapp Ã¼zerinden 0536 211 40 26 numaralÄ± hattÄ±mÄ±za sipariÅ yazdÄ±rabilirsiniz. Ãdemelerinizi eft-havale-kredi kartÄ± elden nakit Åeklinde yapabilirisniz,1713,285,130,0,0,9,1,1,0,1,1,0,0,0,0,0
https://yakalagelsin.com,shopping,tr-TR,Yakala Gelsin,MuhteÅem indirimleri kredi kartlarÄ±na 9 taksit fÄ±rsatÄ± Yakala Gelsin'de. Å�?imdi KeÅfet! ,727,272,94,0,1,6,1,1,0,1,0,0,0,0,0,0
https://yalcinkayabiber.com,shopping,tr,YALÃINKAYA BÄ°BER VE SALÃA FABRÄ°KA SATIÅ�? SÄ°TESÄ°,"YALÃINKAYA SALÃA PUL BÄ°BER BAHARAT ÃEÅ�?Ä°TLERÄ° Ä°NDÄ°RÄ°MLÄ° FÄ°YATLARLA FABRÄ°KADAN DÄ°REK SATIÅ�? 1988 YILINDAN BERÄ° HÄ°ZMET VERMEKTEYÄ°Z.ÃRETÄ°CÄ° VE Ä°HRACATÃI FÄ°RMA OLARAK ALMANYA,KANADA,ARABÄ°STAN ÃLKELERÄ°,Ä°NGÄ°LTERE,RUSYA VE AZERBAYCAN HOLLANDA,DUBAÄ° GÄ°BÄ° ÃLKELERE UZUN ZAMANDIR HÄ°ZMET VERMEKTEYÄ°Z.",881,368,103,0,0,16,0,1,0,1,0,0,0,0,0,0
https://yalcinyapidekorasyon.net,shopping,tr,YalÃ§Ä±n MimarlÄ±k & Dekorasyon,YalÃ§Ä±n MimarlÄ±k & Dekorasyon,352,58,17,0,1,9,0,0,0,1,0,1,0,0,0,0
https://yalispor.com.tr,shopping,tr,YalÄ± Spor | Spor AyakkabÄ±larÄ± ve Spor Malzemeleri,"BirÃ§ok Ã¼nlÃ¼ ve kaliteli markanÄ±n spor ayakkabÄ± ve spor malzemelerine ulaÅabileceÄiniz, aynÄ± zamanda uygun fiyatlarla satÄ±n alabileceÄiniz TÃ¼rkiye'nin lider spor maÄazasÄ±!",699,352,41,0,1,17,0,0,0,1,0,10,0,0,0,0
https://yalovasufidan.com,shopping,tr,Yalova Su Fidan,"Yalova Su FidancÄ±lÄ±k, dikili bir aÄacÄ±nÄ±z olsun. Ä°nternetten kapÄ±nÄ±za fidan, aÄaÃ§, Ã§iÃ§ek ve fide satÄ±ÅÄ± 0532 700 71 10 - 0226 353 30 56",1645,485,86,0,0,15,1,0,0,1,0,0,0,0,0,0
https://yamaclardetailing.com,shopping,tr,Yamaclardetailing.com -  Pasta Cila Boya Koruma Ve BakÄ±m ÃrÃ¼nleri,AracÄ±nÄ±zÄ±n Ä°htiyacÄ± olan Pasta Cila Boya Koruma Seramik Kaplama Ve BakÄ±m ÃrÃ¼nleri Slopes Polytop Soft99 Kwazar Flexipads Hikari Auto Finesse Valet Pro Ve DiÄer Markalar Zengin ÃeÅitleriyle Bu Adreste,968,338,95,0,0,8,0,1,0,1,0,0,0,0,0,0
https://yamahabaydar.com,shopping,tr,YAMAHA BAYDAR,"Yamaha motosiklet, Yamaha yedek parÃ§a ve aksesuarlarÄ± satÄ±ÅÄ±, Yamaha yetkili servis",206,95,53,0,0,13,0,1,0,1,0,0,0,0,0,0
https://yanna.it,shopping,it,THUYA ITALIA - Yanna Beauty Company,"Specializzati nella vendita di prodotti professionali per i trattamenti ciglia e sopracciglia, come laminazione, lifting, permanente, tintura e rigenerazione.",512,121,4,0,0,15,1,1,1,0,1,1,0,0,0,0
https://yapasphoto.ch,shopping,fr,Bienvenue sur yapasphoto.ch,Ce site est actuellement en construction.,38,1,1,0,0,N/A,0,0,0,0,1,0,0,0,0,0
https://yapaycicekdeposu.com,shopping,tr-TR,Yapay Ãicek Deposu,Yapay ÃiÃ§ek Deposu Ã¼rÃ¼nlerini stoktan aynÄ± gÃ¼n kargo ile gÃ¶nderiyor. Yapay ÃiÃ§ek Deposu Ucuz Kaliteli Ã¼rÃ¼n sunar.Hediyelik ÃiÃ§ek.2016 DÃ¼ÄÃ¼n ÃiÃ§eÄi FiyatlarÄ±.,2341,798,145,0,1,8,1,0,0,0,0,0,0,0,0,0
https://yaphane.com,shopping,tr,YAPHANE: Kendi Ã¼rÃ¼nÃ¼nÃ¼ kendin yarat!,YapÄ±m kitleriyle dekoratif Ã¼rÃ¼nleri ve hediyelerinizi kendiniz de kolaylÄ±kla yapabilirsiniz. Tek tÄ±kla kapÄ±nÄ±zda.,427,110,39,0,0,8,1,1,1,1,6,0,0,0,0,0
https://yapiesbanyo.com,shopping,tr,Jakuzi Modelleri | Jakuzi FiyatlarÄ± %30 Ä°ndirimle Yapies Banyo'da,"Jakuzi, Ãift KiÅilik Jakuzi, AyaklÄ± KÃ¼vet, BahÃ§e Jakuzi modelleri %30 ye Varan Ä°ndirimli jakuzi fiyatlarÄ± ile TÃ¼rkiye'nin Lider Jakuzi UzmanÄ± yapiesbanyo.com da",1463,422,95,0,1,11,0,1,0,1,0,0,0,0,0,0
https://yapihavuz.com.tr,shopping,tr,YapÄ± Havuz - Prefabrik Havuz Sistemleri | Yapihavuz.com.tr - YapÄ± Havuz | Yapihavuz.com.tr,"YapÄ± havuz, TÃ¼rkiye'nin en bÃ¼yÃ¼k prefabrik havuz, havuz yapÄ±mÄ± ve portatif havuz sistemleri imalatÃ§Ä±sÄ± olarak Ã§alÄ±ÅmalarÄ±na devam etmektedir.",2238,117,33,2,1,15,1,0,0,1,0,15,0,0,0,0
https://yapimalzemeleriburada.com,shopping,tr,"YapÄ±MalzemeleriBurada: Banyo Tadilat ,mutfak dolaplarÄ±,kÃ¼vet,duÅ kabin,tekne,batarya",TÃ¼m YapÄ± malzemeleri ihitiyaÃ§larÄ±nÄ±zÄ± karÅÄ±layabileceÄiniz yapÄ± malzemeleri Ã§Ã¶zÃ¼m ortaÄÄ±nÄ±z.,3854,797,70,0,0,15,0,1,0,0,0,1,0,0,0,0
https://yapimanya.com,shopping,tr,YapÄ±manya - Online YapÄ± Market,"Batarya, DuÅakabin, DuÅ Teknesi, KÃ¼vet, Jakuzi, Havlupan, Yer SÃ¼zgeci, DuÅ KanallarÄ± ve Banyo AksesuarlarÄ± Olmak Ãzere Banyo ve YapÄ± Market ÃrÃ¼nlerinin En Uygun Fiyata SatÄ±ldÄ±ÄÄ± Online YapÄ± Market",1592,455,137,0,0,11,0,1,0,1,0,0,0,0,0,0
https://yapimarkette.com,shopping,tr,YapÄ±markette.com | En ucuzu YapÄ±Markette!  - TEM-SER,"YapÄ±markette.com | En ucuzu YapÄ±Markette! | Xberen Akordiyon ÃamaÅÄ±r AskÄ±sÄ± Krom AlÃ¼minyum Menfez, Pimapen AksesuarlarÄ±  maxas akordiyon Ã§amaÅÄ±rlÄ±k YapÄ±Markette",1619,295,119,0,0,12,0,0,0,1,0,0,0,0,0,0
https://yaprakithalat.com,shopping,tr,Yaprak Ä°thalat,Yaprak Ä°thalat,445,171,66,0,0,9,1,0,0,1,1,0,0,0,0,0
https://yargici.com,shopping,TR,"YargÄ±cÄ± | Giyim, Aksesuar ve Ev Dekorasyon Online SatÄ±Å","Stil sahibi, ÅÄ±k ve elegan koleksiyonlarÄ± ile  yaÅamÄ±n her anÄ±na eÅlik eden YargÄ±cÄ± Ã¼rÃ¼nleri, YargÄ±cÄ± Online maÄazasÄ±nda sizleri bekliyor.",2730,452,33,1,1,20,1,1,1,0,1,6,0,0,0,0
https://yasamailedanismanligi.com,shopping,tr,"YaÅam Aile DanÄ±Åma Merkezi | Ankara | BÃ¼yÃ¼kesat, Mahatma Gandhi Caddesi No:102/4, Ãankaya/Ankara, TÃ¼rkiye","YaÅam Aile DanÄ±Åma Merkezi olarak 2008 yÄ±lÄ±ndan beri Ankarada sizlere zorlandÄ±ÄÄ±nÄ±z ve tÄ±kandÄ±ÄÄ±nÄ±z durumlarda EMDR, Aile DanÄ±ÅmanlÄ±ÄÄ±, Bireysel ve Ãift DanÄ±ÅmanlÄ±ÄÄ± ile Ãocuk, Ergen DanÄ±ÅmanlÄ±ÄÄ± desteÄi saÄlayan uzman ve sertifikasyonlarÄ±nÄ± tamamlamÄ±Å ekibi ile her zaman yanÄ±nÄ±zda.",411,42,16,1,0,12,1,1,1,1,1,4,0,0,0,0
https://yasamoykusu.com,shopping,tr,YaÅam ÃykÃ¼sÃ¼,YaÅam ÃykÃ¼sÃ¼ - GÃ¼ncel biyografi sitesi,458,198,56,0,0,15,0,0,0,1,0,0,0,0,0,0
https://yasarusta.com,shopping,tr,YaÅar Usta Burma KadayÄ±f & Baklava | SoÄuk Baklava'nÄ±n Mucidi,"1986'dan beri ilk gÃ¼nkÃ¼ tadÄ±nÄ± ve kokusunu hatÄ±rlatan lezzetler; sÃ¼tlÃ¼ burma kadayÄ±f, soÄuk baklava ve tÃ¼m tatlÄ± Ã§eÅitlerimiz aynÄ± gÃ¼n iÃ§inde kapÄ±nÄ±zda!",405,289,98,0,0,19,0,0,1,1,0,0,0,0,0,0
https://yasmincicek.com,shopping,tr,Yasmin ÃiÃ§ek - ÃiÃ§ekÃ§i - ÃiÃ§ek SipariÅi - ÃiÃ§ek GÃ¶nder,Yasmin ÃiÃ§ek : MÃ¼kemmel kalitede Ã§iÃ§ekler... Uygun Fiyatlar. ÃiÃ§ek bizim iÅimiz.,2325,605,83,0,0,18,1,0,0,1,0,5,0,0,0,0
https://yatakal.com,shopping,tr,"TÃ¼rkiyeânin ilk ve lider yatak sitesi - Ortopedik, visco yatak baza baÅlÄ±k",Previous slide Next slide HÄ±zlÄ± ve Ãcretsiz GÃ¶nderi TÃ¼m TÃ¼rkiye Ãcretsiz Kargo ! TecrÃ¼beli MÃ¼Återi Temsilcisi KonularÄ±na hakim temsilciler her zaman yanÄ±nÄ±zdaâ¦,828,189,20,0,1,14,1,1,1,0,0,2,0,0,0,0
https://yatego.com,shopping,de,yatego.com - dein online Marktplatz aus dem Schwarzwald seit 2003,yatego.com - dein online Marktplatz aus dem Schwarzwald seit 2003,432,68,23,0,0,21,1,1,1,0,0,0,0,0,0,0
https://yavan.com.tr,shopping,tr,Yavan Aksesuar - ÃzgÃ¼ven Ä°nÅaat,Hafele SatÄ±Å NoktasÄ± - DaÄÄ±tÄ±cÄ± Ä°Å OrtaÄÄ± / TÃ¼m Hafele ÃrÃ¼nleri Mobilya AksesuarlarÄ± Banyo & Mutfak DonanÄ±mlarÄ± Kol & Kulp & Eviye Ve Ãok Daha FazlasÄ± ,692,244,50,0,0,16,0,0,0,1,0,0,0,0,0,0
https://yavuzmercan.com,shopping,tr,HOME - Yavuz Mercan - Bir YazÄ±lÄ±mcÄ±nÄ±n GÃ¼nlÃ¼ÄÃ¼ (:,I can change your whole life with my single line code,1497,79,36,0,0,17,0,0,0,0,2,12,0,0,0,0
https://yaziciyedekparca.com,shopping,tr,"YazÄ±cÄ± Yedek ParÃ§a - YazÄ±cÄ± ParÃ§alarÄ±, Hp YazÄ±cÄ± Yedek ParÃ§a, Toner","YazÄ±cÄ± Yedek ParÃ§alarÄ±, YazÄ±cÄ± ParÃ§alarÄ±, Hp YazÄ±cÄ± Yedek ParÃ§alarÄ±, Muadil Tonerler, Ä°kinci El YazÄ±cÄ±, Fotokopi ParÃ§alarÄ±, Hp YazÄ±cÄ± ParÃ§alarÄ±",745,159,45,0,0,15,1,1,1,1,1,1,0,0,0,0
https://yazitahtam.com,shopping,tr,Yazitahtam,"YazÄ± TahtasÄ± , Kara tahta , Mantar Pano , Okul Panosu , Mantar Pano  Ã¼retimi. ",1166,201,38,0,0,11,1,1,1,1,0,0,0,0,0,0
https://ydsacademy.com,shopping,tr,YDS Academy |Â Ä°ngilizce ÃÃ¶zÃ¼m NoktanÄ±z,"2005 yÄ±lÄ±nda kurulan YDS Academy, TÃ¼rkiye genelinde 16 Åubesiyle alanÄ±nda uzman TÃ¼rk ve yabancÄ± eÄitmenler ile teknolojik sÄ±nÄ±flarda hizmet vermektedir. | Ä°ngilizce Kursu | YDS | YÃKDÄ°L | YKSDÄ°L",1025,173,44,0,0,19,1,0,1,0,0,0,0,0,0,0
https://ydsshop.com,shopping,tr,YDS ile HiÃ§bir KoÅulda ZOR YOK! | YDS Shop,"Avrupa'nÄ±n en bÃ¼yÃ¼k bot ve tekstil Ã¼rÃ¼nleri Ã¼reticisi YDS Shop, farklÄ± kategorilerdeki Ã¼rÃ¼nleri ile sizi bekliyor. YDS Ã¼rÃ¼nlerini incelemek ve satÄ±n almak iÃ§in tÄ±klayÄ±n!",1076,120,38,0,1,17,1,1,1,1,1,2,0,0,0,0
https://yedekci.com,shopping,tr-tr,Ana Sayfa - EndÃÂ¼striyel Mutfak Makinesi Yedek ParÃÂ§alarÃÂ±,Elektrikli gazlÃÂ± mutfak cihazlarÃÂ± parÃÂ§asÃÂ± sebze soÃÂan doÃÂrama ÃÂ§ay kahve demleme buz bulaÃÂÃÂ±k makinesi musluÃÂu rezistansÃÂ± parÃÂ§alarÃÂ± fÃÂ±rÃÂ±n sanayi buzdolabÃÂ± contasÃÂ±,267,49,21,0,0,18,0,1,0,0,1,1,0,0,0,0
https://yellowbeard.com,shopping,da-DK,"YellowBeard - Premium Kaffe, Kaffemaskiner og VandlÃ¸sninger",God kaffe giver glade medarbejdere. Og med YellowBeard kaffe bliver god kaffe en del af hverdagen pÃ¥ kontoret. Se mere om YellowBeards premium kaffelÃ¸sning her.,1261,265,81,0,1,26,1,1,1,0,1,45,0,0,0,0
https://yellowkorner.com,shopping,fr,YellowKorner : Photographie dâart Â· Galerie Art Â· Achat Photo en ligne,"Des photos exclusives en tirages limitÃ©s et numÃ©rotÃ©s aux galeries et photographies d'art, dÃ©couvrez tout l'univers artistique de YellowKorner !",633,125,73,0,1,19,1,1,1,0,0,6,0,0,1,0
https://yemcimiz.com,shopping,tr,Yemcimiz | Ãiftlik EkipmanlarÄ± | Hijyen ÃrÃ¼nleri | Hayvan Be,"Yemcimiz, Ãiftlik EkipmanlarÄ±, Hijyen ÃrÃ¼nleri, Hayvan Besinleri, Ãiftlik EkipmanlarÄ±, Hijyen ve Dezenfektan ÃrÃ¼nleri, Pet ÃrÃ¼nleri",867,244,89,0,0,9,1,0,1,0,0,0,0,0,0,0
https://yeni1001.com,shopping,tr,"Yeni 1001 - PPF Kaplama, Boya Koruma Cam Filmi ÃÂ°zmir","yeni 1001 oto aksesuar izmirPPF â BOYA KORUMA FÃÂ°LMÃÂ° â ÃÂ�?EFFAF KAPLAMA â KAPUT KORUMA randevu alÃÂ±n cam filmiuygulama Yeni 1001 Oto aksesuarda 30 yÃÂ±llÃÂ±k tecrÃÂ¼benin verdiÃÂi profesyonellik ile araÃÂ§larÃÂ±nÃÂ±z da cam filminin ÃÂ¶nemini hissedeceksiniz. PPF, Boya Koruma, ÃÂeffaf araÃÂ§ kaplama fiyatÃÂ± iÃÂ§in bize ulaÃÂÃÂ±n. kaput koruma filmi AracÃÂ±nÃÂ±zÃÂ±nÃÂ±n kaputuna gelen taÃÂlarÃÂ±n boyaya zarar vermesini [â¦]",235,13,7,0,0,11,1,0,1,0,0,6,0,0,0,0
https://yenial.net,shopping,tr,Yenial.net,"TÃ¼rkiye iÃ§in iÅ gÃ¼venlik tabelalarÄ±, stickler,led tabela,branda,satÄ±lÄ±k ve kiralÄ±k brandalarÄ± satan bir E-ticaret sitesidir.",2120,397,107,0,0,5,1,0,0,0,0,0,0,0,1,0
https://yeniasyakitap.com,shopping,tr-TR,Yeni Asya Kitap,Yeni Asya Kitap,3996,1344,242,0,0,20,0,1,0,1,0,0,0,0,0,0
https://yenievdunyasi.com.tr,shopping,tr,"Yeni Ev DÃ¼nyasÄ± | Uygun Fiyat, HÄ±zlÄ± ve Ãcretsiz Kargo","En uygun fiyatlar, en trend Ã¼rÃ¼nler ve gÃ¼venli alÄ±ÅveriÅ imkanÄ±yla YeniEvDunyasi.com.tr'de! Evinizin ihtiyaÃ§larÄ±na dair Mutfak gereÃ§leri, Elektrikli Ev Aletleri ve KiÅisel BakÄ±m Ã¼rÃ¼nleri bulabilirsiniz.<br />
Philips, Remington, Fantom, Fakir, Emsan, Schafer ve Salcano gibi markalara ev sahipliÄi yapÄ±yoruz.<br />
&nbsp;",2476,682,93,0,0,10,1,1,1,1,0,0,0,0,0,0
https://yenihobiler.com,shopping,tr,Online Casino TÃ¼rkiye,"Online casino incelemeleri her yerdedir, ancak bir casino hakkÄ±nda gÃ¼ncel bilgiler iÃ§eren incelemeler bulmak nadirdir. BÄ±rakÄ±n bu sorunu sizin iÃ§in biz halledelim.",289,26,9,0,0,1,0,0,0,0,1,1,0,0,0,0
https://yenilebiliraltin.com,shopping,tr,Yenilebilir AltÄ±n,"Yenilebiliraltin.com, TÃ¼rkiye'nin yenilebilir altÄ±n ve gÃ¼mÃ¼Å tedarikÃ§isidir. 24 ayar yenilebilir altÄ±n Ã¼reticisi olan CornucAupia'nÄ±n TÃ¼rkiye ve OrtadoÄu'daki tek yetkili distribÃ¼tÃ¶rÃ¼dÃ¼r.",150,57,20,0,0,10,1,0,1,1,1,0,0,0,0,0
https://yeniyial.com,shopping,tr,TÃ¼rkiye'nin en yeni ve en iyi alÄ±ÅveriÅ sitesi - yeniyial.com,"YÃ¼zlerce Marka ve Milyonlarca ÃrÃ¼n. TÃ¼rkiye'nin en iyi Beyaz EÅya, Led Tv,  Cep telefonu, bilgisayar, kÃ¼Ã§Ã¼k ev aletleri ve dahasÄ± en uygun fiyatlarÄ± ile online aliÅ veriÅin en yenisi yeniyial.com'da",1185,494,53,0,0,12,0,0,0,1,0,0,0,0,0,0
https://yeppon.it,shopping,it,"Yeppon | Elettrodomestici, Informatica, TV Audio e Video","Su Yeppon trovi le migliori offerte su Elettrodomestici, TV, Notebook, Smartphone, Acquistaonline e scarica l'App ufficiale di Yeppon. ",2169,555,266,0,1,13,1,1,1,0,0,11,0,0,0,0
https://yerlibitki.com,shopping,tr,Akvaryum bitki,akvaryum bitki,539,88,30,0,0,17,1,0,0,1,0,0,0,0,0,0
https://yerumoni.com.tr,shopping,tr,Yerumoni I Karadeniz Hediyelik EÅya,Yerumoni I Karadeniz Hediyelik EÅya,75,36,17,0,0,7,1,0,0,1,0,0,0,0,0,0
https://yes24.co.id,shopping,id-ID,Portal seputar tas dan fashion,"Referensi pemesanan tas seminar, pelatihan, diklat dan bimtek",654,73,22,0,1,5,0,0,0,1,1,0,0,0,0,0
https://yes.com.pl,shopping,pl,WyjÄtkowa biÅ¼uteria | Jubiler YES.pl,PrzeglÄdaj wyjÄtkowÄ kolekcjÄ biÅ¼uterii â Wyselekcjonowana biÅ¼uteria od najlepszych projektantÃ³w â YES jubiler z ponad 30 letniÄ tradycjÄ! â WejdÅº teraz!,942,262,43,0,0,N/A,1,1,0,1,1,2,0,0,0,0
https://yesilbisiklet.com,shopping,tr-TR,YeÅil Bisiklet | YeÅil Bisiklet,"Salcano - Trek - Tern - Dahon KatlanÄ±r, DaÄ, Yol-YarÄ±Å, Ãocuk Bisikletleri",253,76,34,0,0,10,1,1,1,0,0,0,0,0,0,0
https://yesiliksir.com,shopping,tr,YeÅil Ä°ksir Organik ve DoÄal ÃrÃ¼nler,Organik ÃrÃ¼nlerde 2780 ÃeÅit SeÃ§enek Ä°mkanÄ±yla yesiliksir.com da ve Å�?ubelerimizde Sizlere Hizmet Vermekteyiz.,318,124,23,0,0,15,0,1,0,1,0,0,0,0,0,0
https://yeti.com.pl,shopping,pl-pl,Yeti,"Yeti - najwyÅ¼szej jakoÅci Åpiwory puchowe, kurtki i kamizelki puchowe oraz inne produkty puchowe.",140,42,4,0,0,N/A,0,1,0,1,0,0,0,0,0,0
https://yilbasimalzemeleri.com,shopping,tr,YÄ±lbaÅÄ± SÃ¼sleri/YÄ±lbaÅÄ± KostÃ¼mleri/Parti Malzemeleri,"yÄ±lbaÅÄ± malzemeleri satÄ±n al,YÄ±lbaÅÄ± Parti Malzemeleri,YÄ±lbaÅÄ± SÃ¼sleri,ÃrÃ¼nleri,YÄ±lbaÅÄ± KostÃ¼mleri,YÄ±lbaÅÄ± Ãam AÄaÃ§larÄ±,YÄ±lbaÅÄ± SÃ¼sleme Malzemelerinin Toptan Perakende SatÄ±ldÄ±ÄÄ± Online E-Ticaret Sitesi",790,187,59,0,0,9,0,1,0,0,0,4,0,0,1,0
https://yildirimcelikkasa.com,shopping,tr,Ãelik Para KasalarÄ± Online SatÄ±Å | YÄ±ldÄ±rÄ±m Ãelik Kasa| 0212 452 52 58,"Ãelik Para KasalarÄ± ve Terazi ÃrÃ¼nleri. Kredi KartlarÄ±na Taksit, KapÄ±da Ãdeme ve Telefonla SipariÅ Ä°mkanÄ±, Stoktan HÄ±zlÄ± Kargo ile Teslim.",475,142,25,0,1,9,0,1,0,1,0,0,0,0,0,0
https://yildirimkirtasiye.com.tr,shopping,tr,YÄ±ldÄ±rÄ±m KÄ±rtasiye: KÄ±rtasiye ÃrÃ¼nleri AlÄ±ÅveriÅi | Ofis ve Okul KÄ±rtasiye Malzemeleri | HÄ±zlÄ± Kargo | Ä°ndirimli Fiyatlar,"<p>""KeÅfetmeye hazÄ±r olduÄunuz geniÅ Ã¼rÃ¼n yelpazesiyle sizi buluÅturan bir online alÄ±ÅveriÅ deneyimine hoÅ geldiniz! KÄ±rtasiye dÃ¼nyasÄ±nÄ±n kalbinde, ofis kÄ±rtasiye, okul kÄ±rtasiye, oyuncaklar, sanatsal Ã¼rÃ¼nler ve sarf malzemeleriyle dolu bir Ã§eÅitlilik sunuyoruz.</p>

<p>Ofisiniz iÃ§in ihtiyacÄ±nÄ±z olan her Åeyi burada bulabilirsiniz. Defterler, kalemler, dosyalama Ã§Ã¶zÃ¼mleri ve daha fazlasÄ± ofis kÄ±rtasiye kategorimizde sizi bekliyor. Okul kÄ±rtasiye Ã¼rÃ¼nleri arasÄ±nda ise Ã¶Ärencilerin ihtiyacÄ± olan defterlerden, kalem setlerine kadar geniÅ bir seÃ§enek bulunmaktadÄ±r.</p>

<p>ÃocuklarÄ±n eÄlenceli ve Ã¶Äretici oyunlarÄ±nÄ± keÅfetmek iÃ§in oyuncak kategorimize gÃ¶z atÄ±n. AyrÄ±ca sanatsal Ã¼rÃ¼nlerle ifade gÃ¼cÃ¼nÃ¼zÃ¼ artÄ±rabilir ve yaratÄ±cÄ±lÄ±ÄÄ±nÄ±za renk katabilirsiniz.</p>

<p>Sarf malzemeleri ile iÅlerinizi daha verimli bir Åekilde yÃ¶netebilirsiniz. YazÄ±cÄ± kartuÅlarÄ±, kaÄÄ±t Ã¼rÃ¼nleri, mÃ¼rekkep ve toner gibi ihtiyaÃ§larÄ±nÄ±zÄ± karÅÄ±lamak iÃ§in en kaliteli Ã¼rÃ¼nleri sunuyoruz.</p>

<p>HÄ±zlÄ± teslimat, uygun fiyatlar ve mÃ¼Återi memnuniyeti odaklÄ± hizmetimizle sizlere en iyi alÄ±ÅveriÅ deneyimini sunmak iÃ§in buradayÄ±z. Hemen keÅfedin, ihtiyacÄ±nÄ±za uygun kaliteli Ã¼rÃ¼nleri kapÄ±nÄ±za getirelim!""</p>
",1377,481,77,0,1,11,1,1,1,1,0,0,0,0,0,0
https://yildirimnakliyat.com,shopping,tr,Ä°stanbul Evden Eve Nakliyat - YILDIRIM AsansÃ¶rlÃ¼ Nakliyat,"YÄ±ldÄ±rÄ±m Nakliyat,1979 yÄ±lÄ±ndan beri profesyonel olarak evden eve nakliyat, evden eve taÅÄ±macÄ±lÄ±k, asansÃ¶rlÃ¼ evden eve nakliyat, depolama hizmeti sunmaktadÄ±r.",1043,74,15,0,0,21,1,0,1,0,1,1,0,0,0,0
https://yildizbutik.com,shopping,tr,YÄ±ldÄ±z Butik | KadÄ±n Giyim Moda Merkezi,KadÄ±n Giyim ModasÄ±nÄ±n Kalbi YÄ±ldÄ±z Butik'te atÄ±yor! AradÄ±ÄÄ±n en moda KadÄ±n Giyim ÃrÃ¼nlerini online olarak hemen sipariÅ verebilirsiniz.,1077,206,82,0,0,17,0,1,0,1,1,5,0,0,0,0
